t,speed,steer,throttle,brake
12.4,14.58,-1.66,31.7,82.0
12.5,14.83,-0.66,36.9,0
12.6,15.08,0.34,47.1,64.8
12.7,15.33,1.33,37.5,0
12.8,15.58,2.32,68.7,0
12.9,15.83,3.27,34.1,84.6
13.0,16.08,4.2,63.5,0
13.1,16.32,5.09,43.4,0
13.2,16.56,5.92,72.2,0
13.3,16.79,6.7,40.8,0
13.4,17.02,7.4,59.2,0
13.5,17.25,8.04,65.4,0
13.6,17.47,8.59,40.6,0
13.7,17.68,9.06,44.7,0
13.8,17.89,9.44,35.0,0
13.9,18.09,9.72,55.9,0
14.0,18.28,9.91,48.9,0
14.1,18.47,9.99,74.9,0
14.2,18.64,9.98,34.1,0
14.3,18.81,9.87,79.4,93.7
14.4,18.97,9.66,72.6,0
14.5,19.12,9.35,61.2,0
14.6,19.25,8.95,35.5,71.0
14.7,19.38,8.46,69.7,0
14.8,19.49,7.88,43.2,0
14.9,19.6,7.23,66.1,79.4
15.0,19.69,6.5,55.5,62.0
15.1,19.77,5.71,72.3,0
15.2,19.84,4.86,63.3,0
15.3,19.9,3.97,33.6,0
15.4,19.94,3.03,42.3,0
15.5,19.97,2.06,59.2,0
15.6,19.99,1.08,65.8,0
15.7,20.0,0.08,64.1,0
15.8,19.99,-0.92,71.7,0
15.9,19.98,-1.91,79.2,72.9
16.0,19.95,-2.88,44.6,0
16.1,19.9,-3.82,66.5,0
16.2,19.85,-4.72,32.4,0
16.3,19.78,-5.58,31.8,0
16.4,19.7,-6.38,66.2,68.0
16.5,19.61,-7.12,30.1,81.0
16.6,19.51,-7.78,38.2,89.9
16.7,19.4,-8.37,37.7,0
16.8,19.27,-8.88,44.1,0
16.9,19.14,-9.29,35.4,98.1
17.0,18.99,-9.61,31.0,0
17.1,18.84,-9.84,59.4,0
17.2,18.67,-9.97,46.3,0
17.3,18.5,-10.0,67.7,0
17.4,18.31,-9.93,67.3,98.2
17.5,18.12,-9.76,52.2,0
17.6,17.92,-9.49,33.9,0
17.7,17.72,-9.13,30.2,0
17.8,17.51,-8.67,63.2,0
17.9,17.29,-8.13,35.6,0
18.0,17.06,-7.51,47.9,0
18.1,16.83,-6.81,72.6,0
18.2,16.6,-6.05,46.5,91.7
18.3,16.36,-5.22,72.4,94.0
18.4,16.11,-4.35,66.3,0
18.5,15.87,-3.42,38.6,76.3
18.6,15.62,-2.47,72.0,0
18.7,15.37,-1.49,77.6,0
18.8,15.12,-0.5,49.6,84.2
18.9,14.87,0.5,60.5,94.7
19.0,14.62,1.5,66.6,64.7
19.1,14.38,2.48,31.3,0
19.2,14.13,3.43,31.8,0
19.3,13.88,4.35,35.1,0
19.4,13.64,5.23,79.8,0
19.5,13.4,6.06,52.8,0
19.6,13.17,6.82,57.1,0
19.7,12.94,7.52,32.2,0
19.8,12.71,8.14,60.6,0
19.9,12.49,8.68,39.9,0
